Time,Temp
135390,10.2475516556
135420,9.95555601182
135450,9.01102522251
135480,7.89132523292
135510,7.47217509273
135540,5.84266827188
135570,6.06875589844
135600,4.92047978216
135630,5.94754165476
135660,6.21653334502
135690,7.02765284695
135720,9.13731520251
135750,7.86158639097
135780,10.154593566
135810,9.12712444268
135840,11.8087407449
135870,10.9828598274
135900,12.4125643242
135930,14.5752023339
135960,15.8542688241
135990,15.53244524
136020,15.8039144284
136050,17.3838347654
136080,17.0928439755
136110,17.6018089785
136140,16.2451465792
136170,18.99272904
136200,17.5069191681
136230,15.6439303332
136260,13.9220389699
136290,16.161277665
136320,15.2782479608
136350,14.4394700235
136380,14.9651282984
136410,13.5655477384
136440,11.8604124935
136470,12.0368464259
136500,10.2072760284
136530,8.31053266974
136560,9.09815938584
136590,7.91805638598
136620,7.55869766366
136650,5.73087390536
136680,9.14426570433
136710,4.97199573124
136740,5.66961264425
136770,4.66145582816
136800,6.56082066985
136830,4.67741136069
136860,2.67591690841
136890,2.18723779565
136920,2.37739389443
136950,2.30389217456
136980,4.11109839317
137010,4.16588593081
137040,4.04391490488
137070,6.20023809006
137100,6.6234959783
137130,8.10962932494
137160,9.27678652007
137190,8.95135198425
137220,8.2939466844
137250,12.279716709
137280,11.5011636359
137310,11.7105204792
137340,13.5886329441
137370,15.8992766875
137400,16.7887922982
137430,16.8928365532
137460,16.1333338708
137490,15.5756241221
137520,15.5578743059
137550,17.8809921995
137580,16.6126518088
137610,15.2493769536
137640,16.2441781242
137670,17.0996600469
137700,16.7679900313
137730,15.5898076137
137760,14.6817336805
137790,14.5444175071
137820,15.8087333194
137850,14.2229238265
137880,12.9464900216
137910,12.0224539608
137940,12.8407955192
137970,11.9233688262
138000,10.4089677254
138030,10.7311151763
138060,9.60727395695
138090,9.52078844059
138120,10.5377402275
138150,11.0488603949
138180,10.7097544333
138210,8.37780611507
138240,7.40707122374
138270,6.1667468825
138300,6.29948040668
138330,5.33260413977
138360,4.95357489717
138390,4.9478900947
138420,4.83367052171
138450,5.79116940448
138480,5.75282903516
138510,5.6736567296
138540,5.36721281901
138570,7.28831164019
138600,8.2435804952
138630,9.28591280768
138660,11.0785030417
138690,12.5014731441
138720,14.0694680215
138750,15.2171443361
138780,16.5040140528
138810,17.5770185646
138840,17.5739853831
138870,17.6888606925
138900,19.0773664575
138930,20.2151556679
138960,20.5672316262
138990,20.3814344051
139020,21.5735730489
139050,21.0914378755
139080,20.0331042505
139110,21.2144843442
139140,21.0222529739
139170,20.751399141
139200,19.2276490979
139230,19.2248476782
139260,17.9677594385
139290,16.0597303149
139320,16.5208441867
139350,16.1117665389
139380,16.2745206589
139410,15.5071694128
139440,14.8763468738
139470,13.9416697074
139500,12.7079020792
139530,11.5503679107
139560,9.76499254474
139590,9.88287280518
139620,8.0724143461
139650,7.38757947608
139680,8.60965744424
139710,9.11091082121
139740,9.57906425508
139770,9.84139708773
139800,7.43387128358
139830,6.2317390408
139860,6.67609706902
139890,6.83326682707
139920,8.97480902299
139950,8.57466048102
139980,9.98728464163
140010,10.5779544495
140040,11.1289750766
140070,13.2423597111
140100,14.2776465497
140130,15.8963785467
140160,16.9009316523
140190,17.890003389
140220,18.3894301503
140250,18.9975709237
140280,21.1240214927
140310,22.1364055157
140340,21.4197940677
140370,21.7075719406
140400,20.4719999705
140430,21.1497393955
140460,22.565532753
140490,22.0732641148
140520,22.5535094452
140550,22.4099313715
140580,21.7402582515
140610,21.9939098762
140640,20.2273471176
140670,20.1130879937
140700,19.7481143581
140730,18.5066808944
140760,16.959117127
140790,13.5945057587
140820,12.645013719
140850,11.8011029245
140880,10.6847540004
140910,10.4167715716
140940,10.2216015661
140970,9.78888445828
141000,9.89400848322
141030,7.99869328048
141060,8.06036969541
141090,7.21638191057
141120,6.92499766264
141150,8.52248530338
141180,6.78287253784
141210,8.59176466833
141240,9.0785370832
141270,8.40743215147
141300,8.41589116538
141330,7.73877693129
141360,8.36702306568
141390,8.09135614235
141420,8.46003101147
141450,8.36940389339
141480,9.08239261949
141510,9.72809939189
141540,10.9796797731
141570,12.1408637573
141600,12.4431326964
141630,13.9319994777
141660,13.9131376011
141690,14.2512966125
141720,15.6841610415
141750,15.6712631123
141780,17.1085470209
141810,18.7638267747
141840,20.3883401647
141870,21.356964974
141900,20.064974033
141930,19.2274785792
141960,20.3129069648
141990,17.3976892093
142020,16.3129567644
142050,13.8859126605
142080,14.1682967573
142110,12.4903880251
142140,12.4310851222
142170,9.71615020429
142200,8.26489666308
142230,8.79766789585
142260,7.58742620544
142290,4.21917959488
142320,3.54455092741
142350,4.73685058452
142380,5.75003342028
142410,5.94435572408
142440,6.36597923594
142470,5.26322732761
142500,5.99244155692
142530,6.77342255216
142560,6.82401625668
142590,6.81676518376
142620,6.52927152549
142650,4.63863893111
142680,3.37156749598
142710,1.2477491674
142740,2.44128568168
142770,2.4446974013
142800,4.3853493399
142830,5.57353241931
142860,5.97376015595
142890,7.6065811836
142920,9.59879869283
142950,10.3084714657
142980,10.5653977369
143010,12.3787489215
143040,14.3188848672
143070,16.1786465142
143100,14.4101615418
143130,16.1684154372
143160,17.2180595491
143190,18.6081932711
143220,19.9463313842
143250,21.4835489061
143280,22.5141662758
143310,21.0656248856
143340,19.7619554099
143370,19.1054812512
143400,20.4845309557
143430,16.5665171465
143460,18.4091970551
143490,18.3800399898
143520,18.0548732679
143550,16.269695079
143580,16.7175294829
143610,14.3919633836
143640,15.6384321435
143670,11.9587219664
143700,12.2656471133
143730,12.6341377395
143760,12.8541846109
143790,11.5602927978
143820,10.7538300538
143850,9.8312678452
143880,8.78926674762
143910,8.70712138079
143940,9.2540329139
143970,8.07343459953
144000,9.0044242607
144030,8.06883077314
144060,7.66256245966
144090,5.38097009444
144120,3.97593016255
144150,2.92910827575
144180,2.53028075022
144210,3.28679090827
144240,4.91406163548
144270,5.80599704067
144300,7.23080491594
144330,7.86134395905
144360,8.49401057999
144390,6.99016255715
144420,7.66398244963
144450,9.12127662039
144480,10.4979047566
144510,11.7650717926
144540,15.8871854985
144570,16.8271040053
144600,18.3174513246
144630,19.146928678
144660,19.3201223185
144690,20.7752971315
144720,21.0520860829
144750,19.93502637
144780,20.3073391729
144810,21.2675282318
144840,20.0915269492
144870,17.1208844719
144900,18.3597282752
144930,17.2056272697
144960,17.4255490944
144990,15.1352436189
145020,14.7665011472
145050,14.5870843348
145080,12.6804448152
145110,13.248269217
145140,10.8422032839
145170,11.9246204743
145200,10.7279775172
145230,10.6712654632
145260,10.44275078
145290,10.3377228647
145320,9.76366285049
145350,10.0558279009
145380,5.88290249742
145410,8.23950677085
145440,8.06534460029
145470,7.07310481045
145500,4.71759619626
145530,3.97542693481
145560,4.19202208269
145590,6.18493871353
145620,4.82099591441
145650,1.9743099718
145680,2.36391777259
145710,1.70583792447
145740,4.17701416588
145770,2.83128321797
145800,5.91160764177
145830,8.06538918656
145860,9.41008203424
145890,10.4589286211
145920,12.0678959074
145950,12.7536273913
145980,15.6131719601
146010,14.8555425792
146040,18.571044963
146070,19.4359358273
146100,19.8574616575
146130,20.77727374
146160,21.2399099537
146190,20.9865834123
146220,20.5951282673
146250,21.0408033044
146280,21.4142133865
146310,21.6676616134
146340,22.4421820455
146370,19.1981176168
146400,20.2976929513
146430,20.1654493735
146460,17.0608649214
146490,16.1209253527
146520,15.8985761572
146550,15.1758883928
146580,13.0781795632
146610,11.8888533175
146640,10.955710284
146670,10.6883621831
146700,9.73484934645
146730,11.1251496669
146760,11.3702360546
146790,10.1987554113
146820,10.3764858539
146850,7.6486918431
146880,9.41658326713
146910,8.77221311116
146940,8.32996457593
146970,7.55261171639
147000,7.83384586378
147030,7.6074273763
147060,6.611875583
147090,8.12020614563
147120,9.8474648218
147150,10.5303343675
147180,11.4544946531
147210,12.6629681676
147240,12.4012781308
147270,14.7190299139
147300,15.1587510467
147330,16.2408546512
147360,16.5255254887
147390,17.4746951626
147420,19.8376503593
147450,20.3965318019
147480,20.7035358804
147510,21.1258897555
147540,23.0190152565
147570,21.9447199549
147600,22.3983372059
147630,23.6661707957
147660,25.7618398977
147690,23.5179794993
147720,24.0550826729
147750,24.2838663126
147780,23.3170593861
147810,20.951282353
147840,20.8394430249
147870,19.0803321368
147900,18.8805351792
147930,18.0019288521
147960,17.6354538602
147990,17.7800442057
148020,16.1706747748
148050,13.6887837739
148080,12.0884750576
148110,10.11896319
148140,9.36703181813
148170,10.8502590163
148200,10.5409401537
148230,9.29079434123
148260,7.94217447359
148290,8.20218555463
148320,4.62055353409
148350,3.87067168762
148380,4.37663358124
148410,3.37263592781
148440,2.20809872175
148470,1.52353904322
148500,1.58392221398
148530,2.85544057793
148560,3.54956913053
148590,3.89138872773
148620,1.05519378567
148650,3.05205982786
148680,4.56525554946
148710,5.9429275299
148740,8.40111743288
148770,10.8663946088
148800,11.5954343112
148830,13.1287320734
148860,14.689114082
148890,16.8286252435
148920,16.949798687
148950,16.2431105502
148980,16.8598466539
149010,16.8932617709
149040,17.5860034227
149070,18.3954422377
149100,18.8038696638
149130,19.9032915338
149160,16.3373341481
149190,15.0731836169
149220,15.6086728262
149250,14.221580701
149280,14.7851708835
149310,14.0902662199
149340,12.8764501656
149370,12.746132372
149400,11.1322381224
149430,11.2871085709
149460,10.9779737167
149490,7.61499088666
149520,8.19987981114
149550,6.28912102276
149580,5.16702042312
149610,5.60856810001
149640,2.56740998684
149670,4.66330544345
149700,3.63793551338
149730,2.26384092621
149760,3.55279490743
149790,4.603026892
149820,5.16751035124
149850,4.47208315541
149880,3.03911069794
149910,2.44953263872
149940,4.02343680011
149970,4.89330682611
150000,4.25130037949
150030,3.96794417335
150060,6.53377695736
150090,7.79917842855
150120,8.41714124472
150150,7.92169803018
150180,7.87355824345
150210,9.56521458192
150240,11.16320003
150270,10.4737286771
150300,12.1618438622
150330,13.9172477355
150360,15.4644385637
150390,17.2822657487
150420,19.8309247962
150450,18.4776895196
150480,18.0032031288
150510,17.802288414
150540,18.4050491063
150570,17.8115365555
150600,18.5840968138
150630,18.1829953713
150660,18.5852082743
150690,16.8518890657
150720,17.7953279275
150750,18.0379581194
150780,16.263511099
150810,14.0720790279
150840,14.7987609611
150870,11.9254052606
150900,10.8148961422
150930,9.67214149132
150960,9.0166475066
150990,9.46094874045
151020,10.2258422527
151050,8.6134381109
151080,5.9205511813
151110,5.05758295834
151140,4.69372767199
151170,3.57343575413
151200,3.62077883765
151230,1.80120895925
151260,2.36758551781
151290,2.0561169097
151320,0.51105267737
151350,0.451030115547
151380,0.440157255282
151410,0.239058030949
151440,0.141028727667
151470,2.40352231378
151500,3.74707602246
151530,6.65026185586
151560,7.84651308495
151590,6.48551671656
151620,7.82370673094
151650,10.2179657839
151680,9.56013387123
151710,11.5895064171
151740,14.1445370689
151770,14.576154504
151800,15.578759666
151830,16.0117141157
151860,18.2532520443
151890,18.5520377288
151920,19.8261090329
151950,19.1624709179
151980,18.6828271334
152010,17.4887260225
152040,16.6713985522
152070,16.8435275245
152100,15.924363336
152130,13.2503564925
152160,12.5615256201
152190,13.1049006224
152220,12.8764208651
152250,10.8700345743
152280,12.707987109
152310,12.6771493316
152340,9.80366028476
152370,9.2940755548
152400,12.0314995324
152430,10.2056644954
152460,9.72467410777
152490,9.66467268051
152520,8.65218651995
152550,8.05132890102
152580,8.57868656122
152610,9.38374815704
152640,8.31247546497
152670,6.18988548135
152700,5.14223667199
152730,4.64387216501
152760,4.02373512879
152790,5.52421752243
152820,5.39396034634
152850,4.9329416512
152880,4.81689559078
152910,4.84555373755
152940,8.19897446827
152970,8.43513019172
153000,7.69967506082
153030,10.745489573
153060,11.7072231942
153090,11.0775349781
153120,13.9518370324
153150,14.9631633155
153180,17.3929898929
153210,19.0397389723
153240,21.5367328411
153270,21.4005639558
153300,21.6593182506
153330,22.8461416749
153360,23.9475028169
153390,23.1980748097
153420,23.9844304424
153450,21.5167681929
153480,22.7795480008
153510,19.1164946178
153540,18.7671279503
153570,20.5930862133
153600,19.912369456
153630,20.5431320224
153660,19.1813292891
153690,17.2388490306
153720,16.053050046
153750,15.4727638642
153780,15.3917681174
153810,15.2779918163
153840,15.9831382402
153870,12.7104215298
153900,12.7266097593
153930,11.3121931659
153960,11.2812488723
153990,10.9381365296
154020,10.5397140948
154050,10.2727484065
154080,9.85119532634
154110,9.51241498136
154140,8.36524023934
154170,9.46629297624
154200,9.65949835186
154230,9.00406160329
154260,10.5834303106
154290,11.4386414941
154320,11.6420822646
154350,12.4976750116
154380,13.4845471731
154410,13.9481026267
154440,15.5798351149
154470,15.9233384051
154500,18.4714672068
154530,18.6266028797
154560,20.2035821475
154590,21.2580653265
154620,21.443571701
154650,23.100842762
154680,24.5487546251
154710,25.0472862388
154740,25.7703335335
154770,25.5324566678
154800,25.4672719429
154830,26.8255790695
154860,26.5682698456
154890,26.4769714095
154920,24.8855407775
154950,23.6185261644
154980,23.1225603541
155010,23.5793631221
155040,23.4129339301
155070,22.2088682872
155100,21.6382270973
155130,21.5376711229
155160,20.5916194529
155190,20.9556111645
155220,20.3538287158
155250,18.5431524649
155280,17.6722260794
155310,16.8881546359
155340,14.5032209458
155370,15.0342146467
155400,13.8695628603
155430,13.5765739579
155460,12.1569921223
155490,12.5429659998
155520,12.3419610555
155550,12.675261948
155580,12.8291441491
155610,12.1986399242
155640,12.8316999418
155670,12.2084188845
155700,12.8828994969
155730,12.5493683126
155760,13.3948252968
155790,13.4053509968
155820,14.2248514935
155850,15.7607637907
155880,16.1517542654
155910,17.1287172095
155940,18.1557991692
155970,19.2095000374
156000,19.7806448199
156030,21.0054406367
156060,21.8151425448
156090,23.5530173827
156120,24.3626480456
156150,24.4777061575
156180,24.0550553508
156210,25.1118937156
156240,24.7643009339
156270,23.542883772
156300,23.6429284353
156330,24.2311090928
156360,23.2257412636
156390,24.2260077633
156420,24.1032693862
156450,21.395462675
156480,20.310979681
156510,20.5523261697
156540,20.3732191654
156570,20.9447552393
156600,19.1740223229
156630,18.8216931174
156660,17.1161491395
156690,16.4441772976
156720,17.7698961882
156750,17.6806307528
156780,16.3990726956
156810,15.4008696697
156840,15.302239
156870,13.7052707626
156900,13.5814888513
156930,12.109537633
156960,11.9955361001
156990,12.4287007944
157020,12.7184332043
157050,10.7856651728
157080,9.77460206615
157110,11.755780757
157140,11.5330650999
157170,11.4708918798
157200,12.1974311761
157230,12.7721369614
157260,13.77173986
157290,15.0517623834
157320,15.9262258444
157350,16.3667480721
157380,16.6091040552
157410,17.0887465548
157440,17.2359615849
157470,17.5883831895
157500,20.5520009661
157530,22.0290095139
157560,23.4014079467
157590,23.6268680595
157620,24.2179570222
157650,22.6247857593
157680,22.9078770866
157710,23.7162235058
157740,24.0977517441
157770,23.3275268594
157800,24.3223081095
157830,22.843997874
157860,22.0575532748
157890,21.3061595459
157920,17.9409578333
157950,18.5122026671
157980,15.5102149631
158010,15.4800584543
158040,16.9958904064
158070,14.9196449311
158100,14.4159037152
158130,15.5305206823
158160,14.6008348828
158190,13.768092236
158220,13.4902287425
158250,12.1037523608
158280,10.919857516
158310,10.5216578867
158340,9.33419650056
158370,8.42301643415
158400,8.45607973966
158430,9.72664854144
158460,7.5340841995
158490,9.43171932118
158520,10.1741556287
158550,7.70243346996
158580,8.27357056262
158610,7.47916039595
158640,7.75641530426
158670,8.57022672882
158700,9.08733766169
158730,9.53031396776
158760,9.59504630853
158790,12.6933458536
158820,13.2830787727
158850,15.222263716
158880,16.7435832302
158910,18.8286183146
158940,18.9890377931
158970,19.7619338301
159000,20.3805389381
159030,22.1091273437
159060,23.0399865857
159090,23.6350865944
159120,23.1177740464
159150,23.2849318651
159180,23.4855128876
159210,22.6982484177
159240,20.6795956307
159270,19.8145540728
159300,19.6185775791
159330,19.6760437024
159360,18.777929498
159390,17.1805765975
159420,17.7834580568
159450,17.369203478
159480,16.7574729569
159510,14.3518873481
159540,15.1624772972
159570,14.1170232118
159600,15.0856299783
159630,13.192195449
159660,13.4273309662
159690,11.9185295643
159720,11.750431045
159750,11.3449467808
159780,12.2380736359
159810,12.8556256202
159840,12.369817734
159870,10.4625140825
159900,10.4544563809
159930,9.53137235391
159960,9.03807914816
159990,9.52442030144
160020,9.39954081864
160050,9.53560539803
160080,10.1871191335
160110,10.9594981607
160140,12.0581172652
160170,11.7381204481
160200,13.3022860401
160230,12.0180707415
160260,12.5940826124
160290,16.2284238347
160320,17.3427897145
160350,18.9016690284
160380,20.9286277082
160410,20.3045357092
160440,20.6901129974
160470,22.0277788748
160500,24.1625178732
160530,24.2051312512
160560,25.2326733697
160590,25.0270291041
160620,25.7764703698
160650,22.322667012
160680,20.3983569786
160710,19.7601232431
160740,17.7272153474
160770,14.324325561
160800,14.7947998197
160830,13.5343390294
160860,12.235348048
160890,10.209491227
160920,11.5517132461
160950,10.7642245784
160980,10.6084629159
161010,8.2660329306
161040,8.83007831489
161070,8.31402496483
161100,11.2324508215
161130,9.13736363359
161160,7.69648858223
161190,8.41439244204
161220,7.15894571438
161250,5.73124686681
161280,7.12509602819
161310,8.9192671645
161340,7.95905680554
161370,8.57113865792
161400,7.48309117917
161430,8.17508720529
161460,8.39353180562
161490,8.0241234192
161520,7.20850763154
161550,10.1194313276
161580,10.8765520542
161610,12.4816110795
161640,13.6915998095
161670,15.6348676613
161700,15.6310351409
161730,16.2109571605
161760,18.0999292124
161790,18.3638516793
161820,19.099182455
161850,19.4156961915
161880,19.9827707158
161910,22.6852532073
161940,23.9954005302
161970,24.5356979586
162000,25.59732049
162030,24.6011990951
162060,23.2091481849
162090,23.4204547586
162120,23.368968603
162150,23.0299554855
162180,23.4604713857
162210,21.6542533121
162240,20.8612281833
162270,22.789670391
162300,22.8265776867
162330,21.4444829374
162360,21.087702021
162390,20.3500971433
162420,19.7770555392
162450,19.1743180333
162480,18.6434708089
162510,17.1459402204
162540,16.167300981
162570,16.2093289881
162600,16.4507611743
162630,17.3763860809
162660,14.7182073584
162690,14.9663227564
162720,12.4864878951
162750,13.5950860069
162780,13.612156198
162810,13.8161210554
162840,13.8480650432
162870,13.9510288436
162900,11.8913664001
162930,12.8375670874
162960,13.0315038704
162990,13.8227736463
163020,13.6050423389
163050,12.7669360655
163080,14.1433914696
163110,14.8692138568
163140,16.6875323012
163170,17.5859761005
163200,19.7324072169
163230,21.3306112175
163260,22.135751611
163290,23.1730367348
163320,24.3858308307
163350,23.8567581609
163380,25.5460009587
163410,26.1767154026
163440,26.1746710649
163470,27.5595237797
163500,27.7355329001
163530,26.6188910437
163560,27.0534455364
163590,25.8437953958
163620,25.7588221946
163650,25.4345212842
163680,24.5698852197
163710,22.9104382674
163740,22.0269296832
163770,19.4116949607
163800,18.7025688606
163830,19.4936914542
163860,18.7599094476
163890,16.5169751832
163920,16.5598522304
163950,16.5116253142
163980,15.732073852
164010,15.5720784617
164040,14.9384902407
164070,15.8409063575
164100,16.6830655237
164130,15.4173345509
164160,14.5183339412
164190,14.4198423232
164220,14.2874101518
164250,13.2228270476
164280,13.7640652878
164310,12.6653475124
164340,12.128581071
164370,13.0812635388
164400,14.0546501852
164430,14.1818982413
164460,14.1855417317
164490,16.1608573968
164520,16.2859518932
164550,18.4048112214
164580,18.994574597
164610,20.5093764487
164640,21.2342014992
164670,22.5933138873
164700,23.8924502372
164730,25.319870143
164760,26.080602718
164790,26.4027360273
164820,25.779723963
164850,26.872219322
164880,26.3957793577
164910,26.1530305723
164940,26.6373711367
164970,27.6295867241
165000,27.1501104843
165030,26.9010664355
165060,25.7366318871
165090,23.3243348057
165120,23.1412394062
165150,22.1370448163
165180,22.2959023098
165210,19.7782290201
165240,20.2289104341
165270,17.1727670679
165300,17.1238836186
165330,17.1944833758
165360,17.5030879048
165390,13.3302022411
165420,12.821788356
165450,9.68425552199
165480,9.760225047
165510,10.143157921
165540,8.76192615516
165570,11.5301949221
165600,10.5832513617
165630,10.7744053483
165660,10.8871807735
165690,11.0381397354
165720,11.2958200196
165750,10.1782080229
165780,10.4233875921
165810,9.93483995206
165840,10.1371944773
165870,11.6953972173
165900,12.4786694721
165930,13.9172220079
165960,16.3804699279
165990,16.2667435808
166020,17.6333521528
166050,19.3090827774
166080,19.3705217958
166110,20.6644707847
166140,20.6774986545
166170,23.3405958517
166200,25.2433198707
166230,25.025272667
166260,24.3569386608
166290,26.2203442164
166320,28.1436817284
166350,28.5864853678
166380,28.3553296598
166410,26.4288798939
166440,26.1524716409
166470,26.2379727083
166500,26.3830213832
166530,24.7855011733
166560,24.2789820576
166590,23.0381342721
166620,23.9851105563
166650,23.253381345
166680,22.8374740566
166710,21.6762619463
166740,20.321386219
166770,19.5955070133
166800,18.6385839386
166830,17.9971167147
166860,17.7337687713
166890,16.2835174571
166920,15.3583444749
166950,15.8895057853
166980,16.2733265952
167010,15.6283108655
167040,15.6133333007
167070,13.6690696381
167100,13.8247219417
167130,13.0264835762
167160,13.2589865877
167190,11.1543367954
167220,11.5904451893
167250,11.3020737416
167280,12.1295967718
167310,13.3969150495
167340,12.8502924968
167370,14.1424127862
167400,13.9766872955
167430,15.5151445798
167460,16.7378446178
167490,16.2721495401
167520,17.488097548
167550,19.5944373595
167580,19.7946861733
167610,17.9696778457
167640,19.8879377306
167670,19.6437145218
167700,20.5396767047
167730,21.6183599176
167760,24.2028006523
167790,25.1990931728
167820,25.0057256599
167850,25.1965336466
167880,25.2752245795
167910,23.6711820033
167940,23.2459846711
167970,22.0767261224
168000,20.1088605953
168030,18.9549987939
168060,19.3085627638
168090,19.1509672029
168120,17.9035418914
168150,18.3899907899
168180,19.5226167182
168210,18.6314215044
168240,19.7163285799
168270,17.1831105926
168300,17.0612466882
168330,16.9654234009
168360,17.3424302587
168390,17.0685835493
168420,17.2678233762
168450,14.9138931922
168480,13.7276255044
168510,12.7419702975
168540,12.994353155
168570,12.8393833493
168600,13.9062998555
168630,13.0110834687
168660,13.1902045939
168690,10.2833121913
168720,9.00412237191
168750,10.0230498536
168780,12.0103983756
168810,13.0504358103
168840,13.4584795366
168870,13.649635878
168900,15.9386190973
168930,17.5305513667
168960,19.909546149
168990,20.1490248536
169020,23.640367818
169050,24.2568452504
169080,24.3529257027
169110,25.0452133195
169140,24.0534300562
169170,24.9886146275
169200,25.3379230161
169230,25.3030270235
169260,25.1590606316
169290,24.0863396644
169320,23.1611511686
169350,22.173255945
169380,21.4223067351
169410,21.2929194536
169440,21.5569010123
169470,21.3466680758
169500,20.9434007668
169530,20.7047421899
169560,18.8896963341
169590,17.6023040914
169620,19.500796841
169650,17.7538093396
169680,19.1014390743
169710,15.7802432659
169740,16.5379145828
169770,14.7533110318
169800,15.0611823778
169830,15.3249596781
169860,15.6961571553
169890,14.4589822653
169920,14.9796827455
169950,12.7175242423
169980,13.0183768503
170010,13.3018466358
170040,12.2154150783
170070,10.5926271577
170100,10.4246266389
170130,9.78819066506
170160,9.12066761046
170190,10.7666231355
170220,12.0378137793
170250,12.903956773
170280,13.9310497243
170310,13.9558058436
170340,17.483500068
170370,17.755713356
170400,17.8775643393
170430,20.6006994307
170460,22.1047399002
170490,22.2502569297
170520,23.9333212978
170550,23.254923521
170580,24.4338434284
170610,24.3874100125
170640,26.1115787834
170670,25.7582176548
170700,27.4827622387
170730,26.9128982264
170760,25.8647548119
170790,27.065460671
170820,25.4426444417
170850,24.8665279313
170880,24.2838766836
170910,24.0409343486
170940,24.1999195503
170970,22.7894842517
171000,23.1105879211
171030,22.8518130174
171060,20.6077327517
171090,18.9597853718
171120,19.6109499831
171150,18.5949112492
171180,18.7637531228
171210,18.4578260623
171240,18.694251226
171270,17.713055301
171300,16.1745684653
171330,15.2160919588
171360,14.1871753269
171390,11.8174173499
171420,12.0404273896
171450,11.4847958918
171480,10.1992786316
171510,9.8897130015
171540,10.5079272352
171570,9.65413280421
171600,10.6685540278
171630,9.8914403572
171660,13.1959706768
171690,12.9137441628
171720,14.0204151443
171750,15.3812844763
171780,16.7629869137
171810,18.6416018386
171840,21.1995996401
171870,22.4540237351
171900,24.4995442507
171930,25.8256774644
171960,27.126068685
171990,28.2588090949
172020,27.6780674857
172050,28.8222949904
172080,29.8447449478
172110,30.097009994
172140,30.5472021688
172170,30.5132762601
172200,30.5825191712
172230,30.0820109807
172260,27.7455591056
172290,27.2219680242
172320,26.4566343713
172350,24.619911353
172380,23.7831968127
172410,22.1082042445
172440,21.6189096728
172470,20.6511327117
172500,19.3769701157
172530,18.5259187106
172560,18.2019732121
172590,15.6297371523
172620,16.4207894438
172650,14.7600512455
172680,14.9491977038
172710,12.5109433118
172740,13.2986005893
172770,14.8095013911
172800,13.3530221036
172830,10.993695123
172860,11.236910103
172890,10.5076962763
172920,11.0035191271
172950,10.494483715
172980,10.4854952592
173010,10.0746801354
173040,11.1420506867
173070,11.9263645979
173100,12.7119785976
173130,13.8386149063
173160,13.5787027064
173190,15.7638657655
173220,16.0046825051
173250,16.9154743088
173280,18.3379483178
173310,19.2632842871
173340,21.4405163829
173370,23.4654681728
173400,25.0996498149
173430,24.8888748521
173460,26.531505542
173490,25.6326900024
173520,24.749392778
173550,26.7795527321
173580,27.2437882485
173610,27.3933029796
173640,25.8528215609
173670,24.245203513
173700,25.1703161001
173730,24.8610546478
173760,25.9066149943
173790,25.3553604046
173820,24.6698005626
173850,23.714428129
173880,23.0934542485
173910,20.9076764034
173940,20.9335309274
173970,19.6616208479
174000,18.6122983389
174030,18.4621701272
174060,16.8776844083
174090,17.7335541182
174120,17.6757385813
174150,17.4448136473
174180,17.3471518426
174210,17.2178842109
174240,16.3910792804
174270,15.6881823971
174300,15.6717357707
174330,14.7177672712
174360,12.8539463028
174390,14.08837424
174420,13.6621182394
174450,13.4503309779
174480,13.8928964157
174510,16.186404874
174540,16.3571379944
174570,18.019011734
174600,17.7879280971
174630,18.9988814329
174660,20.0913631963
174690,21.0612783052
174720,21.4838814893
174750,22.7115379137
174780,24.5976607711
174810,25.1985351762
174840,26.1567300103
174870,27.312747367
174900,28.3570482576
174930,29.3910943424
174960,29.3991568194
174990,29.5583235109
175020,28.7352450302
175050,28.8601203751
175080,28.0527251524
175110,26.7915353789
175140,27.7520961903
175170,26.7085891704
175200,26.1212351902
175230,24.5251857282
175260,24.1666437207
175290,23.3699569912
175320,22.1461139751
175350,20.3683069548
175380,21.2274294036
175410,18.79781751
175440,18.8297463703
175470,18.9391664445
175500,17.6368780837
175530,16.2436364857
175560,16.3544140473
175590,17.0897276076
175620,15.9401909365
175650,16.1364115706
175680,16.2045916856
175710,15.0404536078
175740,13.9136036881
175770,12.8604870109
175800,13.7386657642
175830,11.9117847141
175860,12.8791657603
175890,12.4682358225
175920,12.6780159478
175950,11.8807017464
175980,12.4886169559
176010,10.0277036796
176040,10.264981487
176070,10.1395058598
176100,12.0651003493
176130,16.78201244
176160,17.9566594902
176190,19.1211672375
176220,20.9698264788
176250,19.1766239543
176280,20.3977245227
176310,20.9540017632
176340,22.714673626
176370,22.2981008259
176400,24.1156119124
176430,23.9731200182
176460,23.8054232033
176490,21.8281273555
176520,22.2074290523
176550,22.7378437642
176580,21.3011604582
176610,23.0261052204
176640,21.0948782733
176670,21.0870313824
176700,20.6555078869
176730,19.5584277037
176760,20.0391704788
176790,17.1931254874
176820,19.5533355129
176850,18.9373860116
176880,19.3076768106
176910,19.7650130561
176940,18.8459719242
176970,18.1478810618
177000,17.0632874222
177030,16.4152494899
177060,13.7033623557
177090,14.1803914396
177120,13.0398127245
177150,13.1427148184
177180,13.2594834273
177210,12.2999973527
177240,13.5484715679
177270,11.3578445911
177300,12.0765307421
177330,10.482070371
177360,12.9233192254
177390,10.6321125015
177420,12.4582201343
177450,11.3103466126
177480,13.4580673489
177510,15.0181326145
177540,15.9151003407
177570,16.9612949582
177600,17.1004607712
177630,18.2674275904
177660,19.5776261399
