,t,C_ds,W_dot_gen,m_ch,m_dh,w_dot,v_dot,m_dot_cs,m_dot_hpt,m_dot_e,m_dot_ds,M_cm_max,M_dm_max,V_dot_max,C_desal
286,287.0,30.0,494.0,60955.67377164401,0.0,487.5367402570619,1000.8166929516967,2718.4052204304908,450.7233491071251,238.88337502677632,1429.7381327881383,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
287,288.0,30.0,494.0,6745.727045379627,23134.259847263806,487.53674025706187,982.3697019041663,2710.093779527981,449.3452762387645,238.15299640654518,1403.3852884345233,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
288,289.0,30.0,494.0,0.0,21577.27029641345,487.53674025706187,982.3697019041663,2696.9092740610686,447.1592281780465,236.99439093436465,1403.3852884345233,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
289,290.0,30.0,494.0,22666.384243099837,4719.8759347060695,487.5367402570618,982.3697019041663,2688.7392431476023,445.8046016978033,236.27643889983577,1403.3852884345233,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
290,291.0,30.0,494.0,57043.65073628537,24162.18513706792,487.5367402570618,974.1268530890953,2685.486220300356,445.26523643267893,235.99057530931984,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
291,292.0,30.0,494.0,103101.1455060672,37528.35042843036,487.5367402570618,974.1268530890953,2682.2417124457456,444.72728299018127,235.70545998479608,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
292,293.0,30.0,494.0,160808.33477969095,44834.255710459314,487.5367402570618,974.1268530890953,2679.005686194679,444.19073583425416,235.42108999215472,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
293,294.0,30.0,494.0,221423.19080349244,50627.57055324968,487.5367402570618,974.1268530890953,2678.1980009862955,444.0568181315471,235.35011360971998,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
294,295.0,30.0,494.0,284943.814555265,54909.28284265008,487.5367402570618,974.1268530890953,2677.3908432840817,443.92298789164573,235.27918358257224,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
295,296.0,30.0,494.0,354270.2841331102,56170.74981415948,487.5367402570618,974.1268530890953,2675.778108332395,443.65558945774654,235.1374624126057,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
296,297.0,30.0,494.0,429395.02573420666,54415.91141781956,487.5367402570618,974.1268530890953,2674.1674772148253,443.3885398486481,234.99592611978352,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
297,298.0,30.0,494.0,507416.0678006634,51154.39541036822,487.5367402570618,974.1268530890953,2673.362949307781,443.25514564016595,234.92522718928797,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
298,299.0,30.0,494.0,591224.0489438027,44882.4695203891,487.5367402570618,974.1268530890953,2671.7554662309244,442.9886179898405,234.7839675346155,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
299,300.0,30.0,494.0,677922.6723863818,37106.80944036972,487.5367402570618,974.1268530890953,2670.952510036622,442.8554843781323,234.71340672041012,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
300,301.0,30.0,494.0,767510.0557573773,27828.394394143485,487.5367402570618,974.1268530890953,2670.150076723187,442.7224374623346,234.64289185503733,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
301,302.0,30.0,494.0,859984.3185237069,17048.202649349347,487.5367402570618,974.1268530890953,2669.3481657800385,442.58947715779095,234.5724228936292,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
302,303.0,30.0,494.0,955343.5819880236,4767.211518688127,487.5367402570618,974.1268530890953,2668.5467766972642,442.4566033799556,234.50199979137648,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
303,304.0,30.0,494.0,1036259.0366200637,0.0,487.5367402570618,974.1268530890953,2672.5589458173413,443.12183838222614,234.85457434257987,1391.6097901272792,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
304,305.0,30.0,494.0,1079399.341546476,0.0,487.5367402570618,977.0209077561683,2683.052042957793,444.861639295683,235.776668826712,1395.7441539373833,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
305,306.0,30.0,494.0,1081497.5569281876,0.0,487.5367402570618,981.1723760323821,2694.4526233868764,446.7519048654157,236.77850957867034,1401.674822903403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
306,307.0,30.0,494.0,1030268.8422970213,0.0,487.5367402570618,986.5664741563394,2709.265659501565,449.2079703547986,238.08022428804327,1409.3806773661993,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
307,308.0,30.0,494.0,943134.6595835816,0.0,487.5367402570618,990.1983655473424,2719.23940063553,450.8616597949315,238.9566796913137,1414.5690936390606,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
308,309.0,30.0,494.0,828883.0151156317,7345.861700321548,487.5367402570618,991.5129750569732,2726.7720289006784,452.110602157803,239.61861914363558,1416.4471072242475,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
309,310.0,30.0,494.0,693427.3469140679,25722.218408662826,487.5367402570618,991.5129750569732,2732.662035493342,453.08719073913596,240.13621109174207,1416.4471072242475,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
310,311.0,30.0,494.0,554934.439304566,45678.57024190761,487.5367402570618,991.5129750569732,2733.505713106658,453.2270761383335,240.21035035331676,1416.4471072242475,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
311,312.0,30.0,494.0,434634.59856060334,56170.74981415948,487.5367402570618,991.5129750569732,2728.4520834217865,452.3891624676292,239.7662561078435,1416.4471072242475,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
312,313.0,30.0,494.0,365488.84975161403,40052.18027492333,487.5367402570618,991.5129750569732,2714.2426134398493,450.03317085491386,238.51758055310435,1416.4471072242475,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
313,314.0,30.0,494.0,341002.73904575966,701.3260832084343,487.5367402570618,991.5129750569732,2701.8371584112006,447.97629272810354,237.4274351458949,1416.4471072242475,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
314,315.0,30.0,494.0,334257.0120003801,22970.34861299675,487.5367402570618,977.7368662218197,2696.909274061069,447.1592281780465,236.99439093436465,1396.7669517454567,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
315,316.0,30.0,494.0,345181.7391873952,36047.06596293766,487.5367402570618,977.7368662218197,2692.00081455207,446.3453843507078,236.56305370587512,1396.7669517454567,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
316,317.0,30.0,494.0,364915.59903849475,44541.2052561352,487.5367402570618,977.7368662218197,2689.553833256491,445.9396642628942,236.34802205933394,1396.7669517454567,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
317,318.0,30.0,494.0,393441.2636905033,52638.265762015246,487.5367402570618,976.9247718807339,2687.1116652562387,445.5347422402748,236.13341338734566,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
318,319.0,30.0,494.0,430741.45635674894,56170.74981415948,487.5367402570618,976.9247718807339,2684.6742963633947,445.1306159304312,235.91922644312854,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
319,320.0,30.0,494.0,476798.95112653263,55147.61846281029,487.5367402570618,976.9247718807339,2682.2417124457456,444.72728299018127,235.70545998479608,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
320,321.0,30.0,494.0,528685.1023818478,51092.37551439181,487.5367402570618,976.9247718807339,2680.6226411997645,444.4588339712686,235.56318200477236,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
321,322.0,30.0,494.0,583482.724020863,45522.563447540626,487.5367402570618,976.9247718807339,2679.8138994265146,444.3247410855345,235.4921127753333,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
322,323.0,30.0,494.0,638280.3456598781,39952.75138068851,487.5367402570618,976.9247718807339,2679.8138994265146,444.3247410855345,235.4921127753333,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
323,324.0,30.0,494.0,693077.9672989268,34382.93931383733,487.5367402570618,976.9247718807339,2679.8138994265146,444.3247410855345,235.4921127753333,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
324,325.0,30.0,494.0,750785.1565725505,27299.547953155823,487.5367402570618,976.9247718807339,2679.005686194679,444.19073583425416,235.42108999215472,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
325,326.0,30.0,494.0,811400.0125963539,18703.56615323387,487.5367402570618,976.9247718807339,2678.1980009862955,444.0568181315471,235.35011360971998,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
326,327.0,30.0,494.0,874920.6363481265,8595.981799921952,487.5367402570618,976.9247718807339,2677.3908432840817,443.92298789164573,235.27918358257224,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
327,328.0,30.0,494.0,935535.4923719298,0.0,487.5367402570618,976.9247718807339,2678.1980009862955,444.0568181315471,235.35011360971998,1395.6068169724772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
328,329.0,30.0,494.0,958201.8766150288,0.0,487.5367402570618,979.091875222723,2688.7392431476023,445.8046016978033,236.27643889983577,1398.7026788896044,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
329,330.0,30.0,494.0,924819.2206929736,0.0,487.5367402570618,984.7613188290103,2704.308420971256,448.38603875464145,237.64460053995998,1406.8018840414434,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
330,331.0,30.0,494.0,828663.9126237147,0.0,487.5367402570618,991.1108657671384,2721.745268789924,451.2771435787621,239.1768860967439,1415.8726653816263,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
331,332.0,30.0,494.0,678001.7332870346,1725.3740282738581,487.5367402570618,996.2888273059925,2736.8860663642076,453.7875533364926,240.50740326834108,1423.2697532942752,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
332,333.0,30.0,494.0,487563.59297909774,24142.50658526768,487.53674025706243,996.2888273059925,2747.934944411779,455.6195051294224,241.47833771859388,1423.2697532942752,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
333,334.0,30.0,494.0,278649.92472387664,56170.74981415948,487.53674025706243,996.2888273059925,2753.0670355082466,456.47042804170127,241.92932686210168,1423.2697532942752,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
334,335.0,30.0,494.0,141324.75020295382,50958.11212868802,483.8925182055387,996.2888273059925,2733.1813428042747,453.1732941385263,240.18184589341894,1423.2697532942752,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
335,336.0,30.0,494.0,31459.570303089346,31460.575624319725,483.8925182055387,996.2888273059925,2725.5535665206485,451.90857582245,239.5115451858985,1423.2697532942752,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
336,337.0,30.0,494.0,0.0,0.0,483.8925182055387,990.6841300133897,2703.774230521544,448.2974676664366,237.59765786321142,1415.2630428762711,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
337,338.0,30.0,494.0,24984.853347895947,27129.17197614722,483.8925182055387,973.5822418583296,2688.0952239518256,445.69782052823075,236.2198448799623,1390.8317740833281,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
338,339.0,30.0,494.0,70586.77185946889,43533.18927291656,483.8925182055387,973.5822418583296,2682.36826140636,444.74826535547595,235.71658063840226,1390.8317740833281,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
339,340.0,30.0,494.0,130857.00171413086,52306.63903783634,483.8925182055399,973.5822418583296,2678.2937304777233,444.0726904954833,235.35852596260617,1390.8317740833281,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
340,341.0,30.0,494.0,202827.16591661982,56170.74981415948,483.8925182055399,973.3533698250691,2675.0437487144545,443.5338294552423,235.07292961127843,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
341,342.0,30.0,494.0,283552.1104193181,55480.55704830028,483.8925182055399,973.3533698250691,2672.611865297714,443.1306126610744,234.85922471036943,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
342,343.0,30.0,494.0,370103.998508852,51759.14374834951,483.8925182055399,973.3533698250691,2670.993269856926,442.8622425327217,234.71698854234253,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
343,344.0,30.0,494.0,462475.1864820123,45010.486227066256,483.8925182055399,973.3533698250691,2669.3767976670297,442.59422444855505,234.5749389577342,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
344,345.0,30.0,494.0,563561.0252055284,33728.40086179506,483.8925182055399,973.3533698250691,2666.9560613474864,442.19285589134006,234.36221362241025,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
345,346.0,30.0,494.0,664646.8639290445,22446.315496522933,483.8925182055399,973.3533698250691,2666.9560613474864,442.19285589134006,234.36221362241025,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
346,347.0,30.0,494.0,762829.7231131159,12674.382247687317,483.8925182055399,973.3533698250691,2667.762444552888,442.32655771631846,234.4330755896488,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
347,348.0,30.0,494.0,855200.9110862762,5925.724726404995,483.8925182055399,973.3533698250691,2669.3767976670297,442.59422444855505,234.5749389577342,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
348,349.0,30.0,494.0,944663.4036401957,690.1927658589557,483.8925182055399,973.3533698250691,2670.184768616819,442.7281895284236,234.64594045006453,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
349,350.0,30.0,494.0,1025388.348142894,0.0,483.8925182055399,973.3533698250691,2672.611865297714,443.1306126610744,234.85922471036943,1390.504814035813,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
350,351.0,30.0,494.0,1100278.690285528,0.0,483.8925182055399,973.8093443651718,2674.2325881755096,443.3993355276891,235.00164782967525,1391.1562062359599,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
351,352.0,30.0,494.0,1154687.39282405,0.0,483.8925182055399,975.8810926120224,2679.921932509985,444.3426534382736,235.50160632228503,1394.1158465886035,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
352,353.0,30.0,494.0,1138150.6533989534,0.0,483.8925182055399,983.0573293709517,2699.628999722101,447.61017046191944,237.2333903448173,1404.367613387074,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
353,354.0,30.0,494.0,1058602.7781775016,0.0,483.8925182055399,989.4309992841725,2717.132092998866,450.51225906966147,238.7714973069206,1413.4728561202464,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
354,355.0,30.0,494.0,936553.6521985959,0.0,483.8925182055399,993.7300638828893,2728.937995987048,452.46972887367565,239.80895630304812,1419.6143769755563,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
355,356.0,30.0,494.0,780829.2406821679,3857.3265177337453,483.8925182055399,996.3863332874496,2738.292241969693,454.0207033369317,240.63097276857383,1423.4090475534995,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
356,357.0,30.0,494.0,606631.0076682232,17324.87599916663,483.8925182055399,996.3863332874496,2743.423859052337,454.8715476556673,241.0819202575037,1423.4090475534995,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
357,358.0,30.0,494.0,420075.23356197216,37220.912688631564,483.89251820554,996.3863332874496,2746.8565093557554,455.44069593034044,241.38356884308044,1423.4090475534995,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
358,359.0,30.0,494.0,236611.97874477878,55508.19723705202,483.89251820554,996.3863332874496,2745.997476219906,455.2982645190578,241.30808019510064,1423.4090475534995,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
359,360.0,30.0,494.0,87028.91105845384,56170.74981415948,483.89251820554,996.3863332874496,2736.586313127998,453.73785295278424,240.48106206497565,1423.4090475534995,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
360,361.0,30.0,494.0,16536.739425096228,15689.614520827548,483.89251820554,996.3863332874496,2714.616619779951,450.0951827245686,238.55044684402137,1423.4090475534995,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
361,362.0,30.0,494.0,0.0,28148.705384480767,483.8925182055399,980.634728369686,2699.628999722101,447.61017046191944,237.2333903448173,1400.906754813837,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
362,363.0,30.0,494.0,4272.189523347015,29782.832563318312,483.89251820553983,980.634728369686,2693.848741680867,446.6517786653366,236.72544269262843,1400.906754813837,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
363,364.0,30.0,494.0,26303.95935305208,22178.290498280898,483.89251820553983,980.634728369686,2688.9155249290993,445.833829980013,236.2919298894069,1400.906754813837,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
364,365.0,30.0,494.0,66025.00416598842,40634.33496692404,483.89251820553983,973.7780956785061,2684.0018374337583,445.0191193299152,235.86013324485506,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
365,366.0,30.0,494.0,120433.70670451224,51449.74776786473,483.89251820553983,973.7780956785061,2679.9219325099843,444.3426534382735,235.50160632228497,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
366,367.0,30.0,494.0,186557.7520440407,56170.74981415948,483.89251820553983,973.7780956785061,2676.6676706208164,443.80308273463675,235.2156338493575,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
367,368.0,30.0,494.0,264366.35365678184,54813.35649257619,483.89251820553983,973.7780956785061,2673.421960544924,443.26492995864805,234.93041287808347,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
368,369.0,30.0,494.0,350918.24174631946,48907.63880351931,483.89251820553983,973.7780956785061,2670.993269856925,442.8622425327216,234.71698854234248,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
369,370.0,30.0,494.0,440380.734300239,41487.8024538653,483.89251820553983,973.7780956785061,2670.184768616819,442.7281895284236,234.64594045006453,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
370,371.0,30.0,494.0,526932.6223897934,35582.08476480842,483.89251820553983,973.7780956785061,2670.993269856925,442.8622425327216,234.71698854234248,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
371,372.0,30.0,494.0,613484.510479331,29676.367075751536,483.89251820553983,973.7780956785061,2670.993269856925,442.8622425327216,234.71698854234248,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
372,373.0,30.0,494.0,700036.3985688686,23770.64938669496,483.89251820553983,973.7780956785061,2670.993269856925,442.8622425327216,234.71698854234248,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
373,374.0,30.0,494.0,786588.2866584063,17864.931697640568,483.89251820553983,973.7780956785061,2670.993269856925,442.8622425327216,234.71698854234248,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
374,375.0,30.0,494.0,881866.2628832348,7419.836349643767,483.8925182055406,973.7780956785061,2668.569356486011,442.4603472066411,234.50398401951978,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
375,376.0,30.0,494.0,971328.7554371413,0.0,483.8925182055406,973.7780956785061,2670.1847686168226,442.72818952842425,234.64594045006487,1391.1115652550088,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
376,377.0,30.0,494.0,986254.8228280134,0.0,485.55787746545997,979.8748197612767,2690.8893311621096,446.1610955948465,236.46538066526864,1399.8211710875382,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
377,378.0,30.0,494.0,953752.9375378042,0.0,485.5578774654601,984.6722275722713,2704.06376246241,448.34547331514557,237.62310085702717,1406.6746108175305,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
378,379.0,30.0,494.0,870304.5896476246,0.0,485.5578774654601,989.8255378840855,2718.215557629069,450.69190219390725,238.86670816277086,1414.0364826915509,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
379,380.0,30.0,494.0,750545.0344985761,0.0,485.5578774654601,993.4984703950396,2728.3020040898655,452.36427866494716,239.753067692422,1419.283529135771,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
380,381.0,30.0,494.0,603360.1141228583,7668.7862736377865,485.5578774654601,994.7814339086434,2735.9201610972773,453.6274020634009,240.42252309360248,1421.1163341552049,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
381,382.0,30.0,494.0,437799.3774304483,24896.8124677795,485.5578774654601,994.7814339086434,2741.024554518577,454.4737325812787,240.87107826807772,1421.1163341552049,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
382,383.0,30.0,494.0,266096.87667834386,45319.831209187396,485.5578774654601,994.7814339086434,2742.7306000907142,454.7566023198386,241.02099922951444,1421.1163341552049,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
383,384.0,30.0,494.0,112794.91355630197,56170.74981415948,485.5578774654601,994.7814339086434,2737.6193396379194,453.90913321842265,240.571840605764,1421.1163341552049,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
384,385.0,30.0,494.0,29346.565666122362,30683.2845450053,485.5578774654601,994.7814339086434,2718.215557629069,450.69190219390725,238.86670816277086,1421.1163341552049,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
385,386.0,30.0,494.0,2800.6641202618553,0.0,485.5578774654601,990.0359651931489,2702.4093225334236,448.07116001553703,237.47771480823465,1414.3370931330699,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
386,387.0,30.0,494.0,0.0,10742.583926014602,485.5578774654601,979.5790692020215,2695.8134232485363,446.97753137117076,236.89809162672051,1399.3986702886023,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
387,388.0,30.0,494.0,11976.483815473082,13797.982693879865,485.5578774654601,979.5790692020215,2691.708659933054,446.29694385061225,236.53738024082452,1399.3986702886023,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
388,389.0,30.0,494.0,38681.462960574776,9191.505760679953,485.5578774654601,979.5790692020215,2687.6174112303784,445.6185971113398,236.1778564690101,1399.3986702886023,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
389,390.0,30.0,494.0,74200.28590927832,0.0,485.5578774654601,979.5790692020215,2685.1691212849346,445.21266004371563,235.9627098231693,1399.3986702886023,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
390,391.0,30.0,494.0,118515.57565340213,0.0,485.5578774654601,976.9020562978269,2682.7256582862065,444.80752330474496,235.74798735151484,1395.5743661397528,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
391,392.0,30.0,494.0,168685.54806200042,0.0,485.5578774654601,976.3098464562105,2681.0993575460743,444.5378756044173,235.60507407034117,1394.7283520803007,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
392,393.0,30.0,494.0,1130468.014263589,56170.74981415948,436.15787746546005,873.1767993611163,2427.8736648257996,402.5519599487743,213.3525387728504,1247.3954276587376,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
393,394.0,30.0,494.0,2949269.6558383647,50257.31421297183,389.54426917138125,798.559962640555,2189.812782777692,363.08043552640476,192.43263082899452,1140.7999466293643,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
394,395.0,30.0,494.0,4772752.891468091,41908.47764725285,389.54426917138125,798.559962640555,2188.5123399846498,362.86481648381425,192.31835273642156,1140.7999466293643,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
395,396.0,30.0,494.0,6598574.6226661755,32343.13783587143,389.54426917138085,798.559962640555,2187.8627578823284,362.7571129602638,192.26126986893982,1140.7999466293643,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
396,397.0,30.0,494.0,8426733.317137275,21562.091890580952,389.54426917138085,798.559962640555,2187.213601417614,362.6494800092704,192.20422440491333,1140.7999466293643,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
397,398.0,30.0,494.0,10254892.011608332,10781.045945290476,389.54426917138085,798.559962640555,2187.213601417614,362.6494800092704,192.20422440491333,1140.7999466293643,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
398,399.0,30.0,494.0,12083050.70607939,0.0,389.54426917138085,798.559962640555,2187.213601417614,362.6494800092704,192.20422440491333,1140.7999466293643,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
399,400.0,30.0,494.0,12993743.74988648,0.0,438.9442691713808,889.2666605099845,2442.065171046494,404.90497309213976,214.59963573883408,1270.3809435856922,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
400,401.0,30.0,494.0,12942492.451825678,0.0,488.34426917138086,986.5687585037673,2709.271932676463,449.2090104743431,238.08077555140184,1409.3839407196676,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
401,402.0,30.0,494.0,12840374.946488174,0.0,488.3442691713808,991.7139508705098,2723.4014346977697,451.55174305313443,239.32242381816127,1416.7342155293,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
402,403.0,30.0,494.0,12668517.268902183,0.0,488.3442691713808,998.7682728087718,2742.773704766794,454.76374926166267,241.02478710868124,1426.8118182982455,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
403,404.0,30.0,494.0,12438233.239187336,2737.132863016799,488.3442691713808,1004.1459647699116,2759.0032470248093,457.4546775993628,242.4509791276623,1434.4942353855881,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
404,405.0,30.0,494.0,12180011.79695694,20007.520978036337,488.3442691713808,1004.1459647699116,2766.76363939024,458.74138423568183,243.1329336449114,1434.4942353855881,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
405,406.0,30.0,494.0,11915558.955965927,40519.53029597271,488.3442691713808,1004.1459647699116,2768.494583490411,459.02838225793505,243.28504259670558,1434.4942353855881,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
406,407.0,30.0,494.0,11660450.056675056,56170.74981415948,488.3442691713808,1004.1459647699116,2765.899044129279,458.5980305999863,243.05695621799276,1434.4942353855881,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
407,408.0,30.0,494.0,11436351.356985707,55690.22678193543,488.3442691713808,1004.1459647699116,2757.2850997955047,457.1698013536761,242.29999471744836,1434.4942353855881,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
408,409.0,30.0,494.0,11273651.044063931,23269.79426604882,488.3442691713808,1004.1459647699116,2740.229992360067,454.34199073702905,240.8012550906254,1434.4942353855881,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
409,410.0,30.0,494.0,11147397.242392719,0.0,488.3442691713808,998.680055288564,2730.105961457133,452.6633826028407,239.9115927795056,1426.6857932693772,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
